x,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50
-10.0,-4.0,9.5,-16.0,19.0,-4.0,-20.0,-2.0,0.5,10.5,-1.0,2.0,-2.0,3.02721,-4.949989,-0.606193,-5.570401,-1.462293,-5.660195,-1.80937,3.387913,1.377814,4.876947,-5.745827,-3.0886,6.324555,-3.324555,0.743416,-2.794733,7.193686,-3.795791,1.357053,-3.673265,2.0,1.2,12.3,-0.9,7.270407,5.441169,-1.63719,9.42336,0.835697,1.2944,-8.824237,6.838246,-3.393135,2.824127,-3.581489,3.102246,8.829771,-0.521055
-9.5,-3.75,9.125,-15.4,18.3,-3.925,-19.0,-2.145,0.74625,9.85875,-0.36,1.8525,-2.585,2.447432,-4.999947,0.220232,-5.742911,-2.198711,-5.299312,-1.949684,3.605305,1.961423,5.16928,-5.986094,-3.470166,6.164414,-3.164414,0.623311,-2.698648,7.054126,-3.702751,1.291925,-3.524401,1.65,1.5,11.75,-0.45,6.348074,4.411129,-2.2727,9.374934,1.147171,0.46261,-9.134802,7.352057,-3.319208,2.791659,-3.468363,3.009347,7.302359,-0.676905
-9.0,-3.5,8.75,-14.8,17.6,-3.85,-18.0,-2.28,0.985,9.235,0.26,1.71,-3.14,1.770082,-4.956278,0.777444,-5.871888,-2.497353,-4.821645,-1.999894,3.776682,2.709,5.443009,-5.926809,-3.752188,6.0,-3.0,0.5,-2.6,6.907755,-3.60517,1.223619,-3.368272,1.3,1.8,11.2,0.0,5.377561,3.504471,-2.845391,9.33214,1.21012,-0.336899,-9.13978,7.718293,-3.237204,2.753452,-3.347951,2.90813,5.742818,-0.812727
-8.5,-3.25,8.375,-14.2,16.9,-3.775,-17.0,-2.405,1.21625,8.62875,0.86,1.5725,-3.665,1.022164,-4.819663,0.997878,-5.956606,-2.298758,-4.240169,-1.958467,3.900333,3.50252,5.697149,-5.572425,-3.929537,5.830952,-2.830952,0.373214,-2.498571,6.753875,-3.502584,1.151809,-3.204134,0.95,2.1,10.65,0.45,4.379123,2.760871,-3.354159,9.285551,1.029957,-1.088419,-8.758536,7.877444,-3.146475,2.708591,-3.220063,2.798124,4.274839,-0.929106
-8.0,-3.0,8.0,-13.6,16.2,-3.7,-16.0,-2.52,1.44,8.04,1.44,1.44,-4.16,0.233497,-4.592235,0.854806,-5.996589,-1.642466,-3.57068,-1.826667,3.975021,4.216703,5.930786,-4.949575,-3.998984,5.656854,-2.656854,0.242641,-2.394113,6.591674,-3.394449,1.076114,-3.031119,0.6,2.4,10.1,0.9,3.375122,2.207671,-3.798294,9.22639,0.62721,-1.777316,-7.987336,7.788494,-3.046377,2.656055,-3.084547,2.678887,3.011918,-1.027817
-7.5,-2.75,7.625,-13.0,15.5,-3.625,-15.0,-2.625,1.65625,7.46875,2.0,1.3125,-4.625,-0.56448,-4.277541,0.365576,-5.991612,-0.65915,-2.831363,-1.608522,4.0,4.738795,6.143078,-4.105065,-3.959265,5.477226,-2.477226,0.107919,-2.286335,6.420198,-3.280132,0.996093,-2.848212,0.25,2.7,9.55,1.35,2.38914,1.85744,-4.17748,9.14672,0.036245,-2.390366,-6.900088,7.43259,-2.936286,2.59472,-2.941296,2.550019,2.044718,-1.111722
-7.0,-2.5,7.25,-12.4,14.8,-3.55,-14.0,-2.72,1.865,6.915,2.54,1.19,-5.06,-1.339953,-3.880493,-0.410492,-5.941704,0.455406,-2.042299,-1.310694,3.975021,4.98637,6.333262,-3.102361,-3.811103,5.291503,-2.291503,-0.031373,-2.174902,6.238325,-3.158883,0.911218,-2.654213,-0.1,3.0,9.0,1.8,1.445036,1.706848,-4.491799,9.039628,-0.696867,-2.916047,-5.633628,6.814727,-2.815622,2.523369,-2.790261,2.411183,1.430976,-1.184589
-6.5,-2.25,6.875,-11.8,14.1,-3.475,-13.0,-2.805,2.06625,6.37875,3.06,1.0725,-5.465,-2.062005,-3.407287,-1.379294,-5.847144,1.479289,-1.224924,-0.942281,3.900333,4.920341,6.500652,-2.016815,-3.557195,5.09902,-2.09902,-0.175735,-2.059412,6.044709,-3.029806,0.820864,-2.44769,-0.45,3.3,8.45,2.25,0.565996,1.736968,-4.741733,8.899379,-1.517219,-3.344799,-4.360472,5.963298,-2.683868,2.440712,-2.63145,2.262112,1.189077,-1.250866
-6.0,-2.0,6.5,-11.2,13.4,-3.4,-12.0,-2.88,2.26,5.86,3.56,0.96,-5.84,-2.701853,-2.865306,-2.42336,-5.708465,2.208637,-0.401439,-0.514538,3.776682,4.551132,6.644648,-0.930005,-3.20216,4.898979,-1.898979,-0.325765,-1.939388,5.83773,-2.89182,0.724274,-2.226912,-0.8,3.6,7.9,2.7,-0.22639,1.914959,-4.928156,8.721543,-2.36448,-3.669238,-3.254471,4.927561,-2.540596,2.345419,-2.46494,2.102635,1.296002,-1.315404
-5.5,-1.75,6.125,-10.6,12.7,-3.325,-11.0,-2.945,2.44625,5.35875,4.04,0.8525,-6.185,-3.233986,-2.263009,-3.416092,-5.526447,2.498232,0.405787,-0.040531,3.605305,3.937033,6.76473,0.076396,-2.75246,4.690416,-1.690416,-0.482188,-1.814249,5.615407,-2.743604,0.620523,-1.989767,-1.15,3.9,7.35,3.15,-0.912989,2.197009,-5.052329,8.503095,-3.176644,-3.884325,-2.456194,3.773237,-2.385494,2.23617,-2.290879,1.932691,1.689894,-1.383159
-5.0,-1.5,5.75,-10.0,12.0,-3.25,-10.0,-3.0,2.625,4.875,4.5,0.75,-6.5,-3.63719,-1.609793,-4.237116,-5.302112,2.290415,1.174828,0.465262,3.387913,3.174998,6.860466,0.926755,-2.216278,4.472136,-1.472136,-0.645898,-1.683282,5.375278,-2.583519,0.508463,-1.73363,-1.5,4.2,6.8,3.6,-1.477892,2.53224,-5.115884,8.242485,-3.893889,-3.987475,-2.04494,2.57664,-2.218399,2.111717,-2.109495,1.752341,2.276945,-1.458893
-4.5,-1.25,5.375,-9.4,11.3,-3.175,-9.0,-3.045,2.79625,4.40875,4.94,0.6525,-6.785,-3.895391,-0.915853,-4.786879,-5.036721,1.626563,1.884793,0.987389,3.126678,2.385334,6.931512,1.557171,-1.603371,4.242641,-1.242641,-0.818019,-1.545584,5.114244,-2.409496,0.386647,-1.455194,-1.85,4.5,6.25,4.05,-1.909043,2.86726,-5.120808,7.93967,-4.462293,-3.978617,-2.022949,1.41786,-2.03932,1.970971,-1.921095,1.561791,2.941841,-1.546876
-4.0,-1.0,5.0,-8.8,10.6,-3.1,-8.0,-3.08,2.96,3.96,5.36,0.56,-7.04,-3.998294,-0.192016,-4.998721,-4.731768,0.638853,2.516397,1.509901,2.824211,1.692713,6.977612,1.920266,-0.924893,4.0,-1.0,-1.0,-1.4,4.828314,-2.218876,0.253213,-1.150201,-2.2,4.8,5.7,4.5,-2.198721,3.150926,-5.069424,7.596117,-4.83719,-3.860195,-2.314959,0.37361,-1.848469,1.813103,-1.72607,1.3614,3.5606,-1.650627
-3.5,-0.75,4.625,-8.2,9.9,-3.025,-7.0,-3.105,3.11625,3.52875,5.76,0.4725,-7.265,-3.941799,0.550422,-4.846954,-4.388966,-0.476057,3.052485,2.016838,2.483534,1.206483,6.9986,1.988755,-0.193189,3.741657,-0.741657,-1.193757,-1.244994,4.512232,-2.008155,0.105708,-0.813048,-2.55,5.1,5.15,4.95,-2.343849,3.338919,-4.964371,7.21477,-4.985944,-3.637116,-2.783186,-0.489628,-1.64628,1.637654,-1.524895,1.151688,4.014376,-1.772697
-3.0,-0.5,4.25,-7.6,9.2,-2.95,-6.0,-3.12,3.265,3.115,6.14,0.39,-7.46,-3.728156,1.299875,-4.349981,-4.010243,-1.49618,3.478493,2.492713,2.10805,1.00341,6.994401,1.757491,0.578426,3.464102,-0.464102,-1.401924,-1.078461,4.158883,-1.772589,-0.059188,-0.436142,-2.9,5.4,4.6,5.4,-2.346117,3.397695,-4.80857,6.799981,-4.88998,-3.316635,-3.25476,-1.121543,-1.43343,1.444649,-1.318124,0.933343,4.202694,-1.914515
-2.5,-0.25,3.875,-7.0,8.5,-2.875,-5.0,-3.125,3.40625,2.71875,6.5,0.3125,-7.625,-3.365884,2.044649,-3.568062,-3.597729,-2.218406,3.782852,2.922991,1.701512,1.115555,6.965029,1.243852,1.375909,3.162278,-0.162278,-1.628292,-0.897367,3.758289,-1.505526,-0.246132,-0.008841,-3.25,5.7,4.05,5.85,-2.211913,3.30749,-4.605202,6.357416,-4.545938,-2.908194,-3.556146,-1.492485,-1.210839,1.23471,-1.106392,0.70722,4.054635,-2.076295
-2.0,0.0,3.5,-6.4,7.8,-2.8,-4.0,-3.12,3.54,2.34,6.84,0.24,-7.76,-2.869424,2.773121,-2.596008,-3.153741,-2.498934,3.957292,3.294527,1.267981,1.525213,6.910591,0.48644,2.184749,2.828427,0.171573,-1.87868,-0.697056,3.295837,-1.197225,-0.461943,0.484441,-3.6,6.0,3.5,6.3,-1.952068,3.064078,-4.357673,5.893927,-3.965884,-2.423212,-3.547695,-1.596117,-0.979675,1.009127,-0.890404,0.474331,3.536733,-2.257028
-1.5,0.25,3.125,-5.8,7.1,-2.725,-3.0,-3.105,3.66625,1.97875,7.16,0.1725,-7.865,-2.25857,3.473925,-1.551686,-2.680778,-2.28191,3.997076,3.595972,0.811789,2.167706,6.831282,-0.457828,2.990227,2.44949,0.55051,-2.162883,-0.469694,2.748872,-0.832581,-0.717193,1.06787,-3.95,5.7,2.95,6.75,-1.581427,2.679154,-4.069581,5.417397,-3.176555,-1.874828,-3.151447,-1.449981,-0.741333,0.769897,-0.670929,0.235834,2.656699,-2.454543
-1.0,0.5,2.75,-5.2,6.4,-2.65,-2.0,-3.08,3.785,1.635,7.46,0.11,-7.94,-1.557673,4.136123,-0.561723,-2.181498,-1.610544,3.901122,3.818118,0.337494,2.941601,6.727388,-1.517989,3.777685,2.0,1.0,-2.5,-0.2,2.079442,-0.386294,-1.029594,1.781929,-4.3,5.4,2.4,7.2,-1.118255,2.179285,-3.744677,4.936561,-2.217702,-1.277601,-2.366654,-1.093927,-0.497412,0.519705,-0.448789,-0.006987,1.462567,-2.665636
-0.5,0.75,2.375,-4.6,5.7,-2.575,-1.0,-3.045,3.89625,1.30875,7.74,0.0525,-7.985,-0.794677,4.749384,0.253841,-1.658708,-0.61851,3.672039,3.95418,-0.150164,3.724716,6.599283,-2.614373,4.532795,1.414214,1.585786,-2.93934,0.151472,1.216395,0.18907,-1.432349,2.702512,-4.65,5.1,1.85,7.65,-0.583508,1.60354,-3.386834,4.460814,-1.139616,-0.647191,-1.269931,-0.586561,-0.249675,0.261832,-0.224848,-0.252749,0.03734,-2.886274
0.0,1.0,2.0,-4.0,5.0,-2.5,0.0,-3.0,4.0,1.0,8.0,0.0,-8.0,0.0,5.304137,0.796117,-1.115347,0.496673,3.316047,4.0,-0.646314,4.393413,6.447427,-3.664587,5.241814,0.0,3.0,-4.0,1.0,0.0,1.0,-2.0,4.0,-5.0,4.8,1.3,8.1,0.0,1.0,-3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-1.510245,-3.111834
0.5,1.25,1.625,-3.4,4.3,-2.425,1.0,-2.945,4.09625,0.70875,8.24,-0.0475,-7.985,0.794677,5.791725,0.999351,-0.55447,1.512966,2.842817,3.95418,-1.145998,4.842122,6.272367,-4.589709,5.891841,1.414214,1.585786,-2.93934,0.151472,1.216395,0.18907,-1.432349,2.702512,-4.65,4.5,0.75,8.55,0.608508,0.42146,-2.588166,3.564186,1.139616,0.647191,1.269931,0.586561,0.249675,-0.261832,0.224848,-0.747251,-3.057829,-3.337394
1.0,1.5,1.25,-2.8,3.6,-2.35,2.0,-2.88,4.185,0.435,8.46,-0.09,-7.94,1.557673,6.204539,0.8389,0.020768,2.228018,2.265204,3.818118,-1.644222,5.0,6.074734,-5.320214,6.471046,2.0,1.0,-2.5,-0.2,2.079442,-0.386294,-1.029594,1.781929,-4.3,4.2,0.2,9.0,1.218255,-0.079285,-2.155323,3.163439,2.217702,1.277601,2.366654,1.093927,0.497412,-0.519705,0.448789,-0.993013,-4.483056,-3.558032
1.5,1.75,0.875,-2.2,2.9,-2.275,3.0,-2.805,4.26625,0.17875,8.66,-0.1275,-7.865,2.25857,6.536139,0.33422,0.607135,2.499459,1.598897,3.595972,-2.13601,4.842122,5.855239,-5.801207,6.968891,2.44949,0.55051,-2.162883,-0.469694,2.748872,-0.832581,-0.717193,1.06787,-3.95,3.9,-0.35,8.55,1.806427,-0.454154,-1.705419,2.807603,3.176555,1.874828,3.151447,1.449981,0.741333,-0.769897,0.670929,-1.235834,-5.677188,-3.769125
2.0,2.0,0.5,-1.6,2.2,-2.2,4.0,-2.72,4.34,-0.06,8.84,-0.16,-7.76,2.869424,6.781349,-0.453496,1.201333,2.273244,0.861995,3.294527,-2.616448,4.393413,5.61467,-5.996541,7.376315,2.828427,0.171573,-1.87868,-0.697056,3.295837,-1.197225,-0.461943,0.484441,-3.6,3.6,-0.9,8.1,2.352068,-0.664078,-1.242327,2.506073,3.965884,2.423212,3.547695,1.596117,0.979675,-1.009127,0.890404,-1.474331,-6.557222,-3.96664
2.5,2.25,0.125,-1.0,1.5,-2.125,5.0,-2.625,4.40625,-0.28125,9.0,-0.1875,-7.625,3.365884,6.936343,-1.428732,1.800021,1.594412,0.074516,2.922991,-3.080734,3.724716,5.353895,-5.891536,7.685904,3.162278,-0.162278,-1.628292,-0.897367,3.758289,-1.505526,-0.246132,-0.008841,-3.25,3.3,-1.45,7.65,2.836913,-0.68249,-0.769798,2.267584,4.545938,2.908194,3.556146,1.492485,1.210839,-1.23471,1.106392,-1.70722,-7.075124,-4.147373
3.0,2.5,-0.25,-0.4,0.8,-2.05,6.0,-2.52,4.465,-0.485,9.14,-0.21,-7.46,3.728156,6.998703,-2.473237,2.399833,0.598123,-0.742151,2.492713,-3.524231,2.941601,5.073852,-5.494084,7.892025,3.464102,-0.464102,-1.401924,-1.078461,4.158883,-1.772589,-0.059188,-0.436142,-2.9,3.0,-2.0,7.2,3.246117,-0.497695,-0.29143,2.100019,4.88998,3.316635,3.25476,1.121543,1.43343,-1.444649,1.318124,-1.933343,-7.223183,-4.309153
3.5,2.75,-0.625,0.2,0.1,-1.975,7.0,-2.405,4.51625,-0.67125,9.26,-0.2275,-7.265,3.941799,6.967454,-3.46036,2.997398,-0.517255,-1.565822,2.016838,-3.942506,2.167706,4.775548,-4.834052,7.990927,3.741657,-0.741657,-1.193757,-1.244994,4.512232,-2.008155,0.105708,-0.813048,-2.55,2.7,-1.45,6.75,3.568849,-0.113919,0.189371,2.01023,4.985944,3.637116,2.783186,0.489628,1.64628,-1.637654,1.524895,-2.151688,-7.034865,-4.45097
4.0,3.0,-1.0,0.8,-0.6,-1.9,8.0,-2.28,4.56,-0.84,9.36,-0.24,-7.04,3.998294,6.843086,-4.270407,3.589355,-1.529645,-2.374123,1.509901,-4.33138,1.525213,4.460058,-3.961043,7.98081,4.0,-1.0,-1.0,-1.4,4.828314,-2.218876,0.253213,-1.150201,-2.2,2.4,-0.9,6.3,3.798721,0.449074,0.669424,2.003883,4.83719,3.860195,2.314959,-0.37361,1.848469,-1.813103,1.72607,-2.3614,-6.581089,-4.573041
4.5,3.25,-1.375,1.4,-1.3,-1.825,9.0,-2.145,4.59625,-0.99125,9.44,-0.2475,-6.785,3.895391,6.627538,-4.805158,4.172375,-2.237473,-3.145099,0.987389,-4.686969,1.115555,4.128516,-2.940663,7.861858,4.242641,-1.242641,-0.818019,-1.545584,5.114244,-2.409496,0.386647,-1.455194,-1.85,2.1,-0.35,5.85,3.934043,1.15774,1.145808,2.08533,4.462293,3.978617,2.022949,-1.41786,2.03932,-1.970971,1.921095,-2.561791,-5.96233,-4.676792
5.0,3.5,-1.75,2.0,-2.0,-1.75,10.0,-2.0,4.625,-1.125,9.5,-0.25,-6.5,3.63719,6.324174,-4.99977,4.743182,-2.499808,-3.857807,0.465262,-5.005718,1.00341,3.782116,-1.849591,7.636236,4.472136,-1.472136,-0.645898,-1.683282,5.375278,-2.583519,0.508463,-1.73363,-1.5,1.8,0.2,5.4,3.977892,1.96776,1.615884,2.257515,3.893889,3.987475,2.04494,-2.57664,2.218399,-2.111717,2.109495,-2.752341,-5.297434,-4.764775
5.5,3.75,-2.125,2.6,-2.7,-1.675,11.0,-1.845,4.64625,-1.24125,9.54,-0.2475,-6.185,3.233986,5.937729,-4.830646,5.298566,-2.264417,-4.492887,-0.040531,-5.284444,1.206483,3.422105,-0.769823,7.30805,4.690416,-1.690416,-0.482188,-1.814249,5.615407,-2.743604,0.620523,-1.989767,-1.15,1.5,0.75,4.95,3.937989,2.827991,2.077329,2.521905,3.176644,3.884325,2.456194,-3.773237,2.385494,-2.23617,2.290879,-2.932691,-4.710383,-4.840509
